Date,PM2.5,PM10,NO2,CO,Temperature,Humidity,WindSpeed,Pollution_Level
2023-01-01 00:00:00,94.9,157.53,37.26,0.58,28.93,47.05,6.01,High
2023-01-01 01:00:00,75.85,99.36,60.62,0.85,30.13,59.53,4.89,Moderate
2023-01-01 02:00:00,99.43,123.84,30.31,0.64,29.11,60.27,2.21,High
2023-01-01 03:00:00,125.69,101.51,28.01,0.72,34.39,67.09,3.58,High
2023-01-01 04:00:00,72.98,102.62,32.76,1.3,23.24,39.5,4.47,Moderate
2023-01-01 05:00:00,72.98,107.63,25.7,1.2,24.62,68.89,1.81,Moderate
2023-01-01 06:00:00,127.38,128.89,41.84,0.41,24.14,19.43,3.52,High
2023-01-01 07:00:00,103.02,100.85,64.37,1.05,32.15,50.55,6.3,High
2023-01-01 08:00:00,65.92,170.23,44.85,1.04,32.5,52.68,7.85,Moderate
2023-01-01 09:00:00,96.28,84.22,36.21,0.46,30.26,69.5,4.16,High
2023-01-01 10:00:00,66.1,112.53,35.62,1.05,33.92,60.34,6.51,Moderate
2023-01-01 11:00:00,66.03,102.41,16.55,1.26,22.11,38.92,1.17,Moderate
2023-01-01 12:00:00,87.26,177.88,53.25,0.46,36.34,45.23,6.32,Moderate
2023-01-01 13:00:00,22.6,127.86,38.83,0.52,35.62,62.98,3.39,Low
2023-01-01 14:00:00,28.25,161.27,37.29,1.11,31.68,58.81,5.61,Low
2023-01-01 15:00:00,63.13,60.58,87.9,0.88,36.91,51.31,4.5,Moderate
2023-01-01 16:00:00,49.62,130.68,44.48,0.97,19.72,52.79,7.64,Moderate
2023-01-01 17:00:00,89.43,155.59,28.72,0.9,25.38,70.44,3.25,Moderate
2023-01-01 18:00:00,52.76,123.29,33.6,0.92,24.32,52.23,6.26,Moderate
2023-01-01 19:00:00,37.63,162.62,57.23,0.4,31.61,58.68,4.44,Moderate
2023-01-01 20:00:00,123.97,99.31,41.7,1.11,22.75,92.55,4.68,High
2023-01-01 21:00:00,73.23,176.37,18.43,1.15,31.79,38.64,4.63,Moderate
2023-01-01 22:00:00,82.03,211.96,53.79,0.73,34.85,32.22,3.31,Moderate
2023-01-01 23:00:00,37.26,105.49,29.98,0.79,31.48,71.75,4.97,Moderate
2023-01-02 00:00:00,63.67,102.18,68.1,0.34,29.42,49.82,4.87,Moderate
2023-01-02 01:00:00,83.33,178.14,56.2,0.95,23.06,55.23,5.48,Moderate
2023-01-02 02:00:00,45.47,183.18,33.29,0.97,23.77,48.28,5.17,Moderate
2023-01-02 03:00:00,91.27,99.09,59.22,0.78,34.25,56.1,6.6,High
2023-01-02 04:00:00,61.98,103.19,41.02,1.14,31.9,83.98,6.85,Moderate
2023-01-02 05:00:00,71.25,108.73,52.79,0.7,27.8,72.03,2.9,Moderate
2023-01-02 06:00:00,61.95,66.22,47.27,0.97,25.91,72.93,6.74,Moderate
2023-01-02 07:00:00,135.57,83.25,27.3,0.49,17.87,38.76,2.63,High
2023-01-02 08:00:00,79.6,79.83,30.35,0.79,22.65,42.73,6.18,Moderate
2023-01-02 09:00:00,48.27,89.29,55.45,0.75,37.56,17.41,6.24,Moderate
2023-01-02 10:00:00,104.68,118.61,34.98,0.87,21.6,47.86,1.18,High
2023-01-02 11:00:00,43.37,129.37,33.95,0.69,28.95,74.35,5.19,Moderate
2023-01-02 12:00:00,86.27,182.02,25.67,0.76,33.04,67.75,4.06,Moderate
2023-01-02 13:00:00,21.21,80.07,46.35,1.05,21.73,56.68,3.48,Low
